191880756,24,0,131804147,0,0,0
191880866,1,0,131804147,135029208,0,0
191880965,21,0,131804147,90944,90128,0
191881069,25,0,131804147,90944,90128,0
191881179,14,-1,131804147,0,0,0
191881277,13,-1,131904147,1,0,0
191881438,16,0,131904147,191904147,192004147,122710
191881573,17,0,131904147,0,0,0
191881675,20,0,131904147,90988,90128,0
191904148,4,-1,191904147,0,0,0
191904237,5,-1,191904147,90988,90128,0
191904343,6,-1,191904147,3,0,0
191904468,7,-1,191904147,91024,90128,0
191904689,8,-1,191904147,0,0,0
191904774,9,-1,191904147,1,0,0
191904877,11,-1,191904147,1,443,0
191904960,12,-1,191904147,0,0,0
191905083,15,0,131904147,0,0,0
191905245,18,0,131904147,0,0,0
191979981,19,0,131904147,0,0,0
191980759,24,0,131904147,0,0,0
191980864,1,0,131904147,3533522067,0,0
191980965,21,0,131904147,90988,90128,0
191981069,25,0,131904147,90988,90128,0
191981178,14,-1,131904147,0,0,0
191981275,13,-1,132104147,1,0,0
191981435,16,0,132104147,192104147,192204147,222713
191981570,17,0,132104147,0,0,0
191981671,20,0,132104147,91032,90128,0
192004148,4,-1,192004147,0,0,0
192004237,5,-1,192004147,91032,90128,0
192004331,6,-1,192004147,1,0,0
192004446,7,-1,192004147,90988,90128,0
192004667,8,-1,192004147,0,0,0
192004752,9,-1,192004147,1,0,0
192004852,11,-1,192004147,1,443,0
192004936,12,-1,192004147,0,0,0
192104144,4,-1,192104143,0,0,0
192104284,5,-1,192104143,90952,90128,0
192104382,6,-1,192104143,31,0,0
192104527,7,-1,192104143,90940,90128,0
192104746,8,-1,192104143,0,0,0
192104831,2,0,192104,0,0,0
192104906,9,-1,192104143,0,1,0
192104979,12,-1,192104143,0,0,0
192105102,15,0,132104147,0,0,0
192105263,18,0,132104147,0,0,0
192180014,19,0,132104147,0,0,0
192180792,24,0,132104147,0,0,0
192180905,1,0,132104147,3957099118,0,0
192181006,21,0,132104147,90940,90128,0
192181110,25,0,132104147,90940,90128,0
192181220,14,-1,132104147,0,0,0
192181316,13,-1,132304143,1,0,0
192181475,16,0,132304143,192304143,192404143,222669
192181610,17,0,132304143,0,0,0
192181712,20,0,132304143,90984,90128,0
192204148,4,-1,192204147,0,0,0
192204237,5,-1,192204147,90984,90128,0
192204331,6,-1,192204147,0,0,0
192304144,4,-1,192304143,0,0,0
192304279,5,-1,192304143,90984,90128,0
192304377,6,-1,192304143,3,0,0
192304495,7,-1,192304143,90932,90128,0
192304714,8,-1,192304143,0,0,0
192304799,9,-1,192304143,1,0,0
192304905,11,-1,192304143,1,443,0
192304989,12,-1,192304143,0,0,0
192305112,15,0,132304143,0,0,0
192305274,18,0,132304143,0,0,0
192379994,19,0,132304143,0,0,0
192380776,24,0,132304143,0,0,0
192380868,1,0,132304143,3759616242,0,0
192380977,21,0,132304143,90888,90128,0
192381081,25,0,132304143,90888,90128,0
192381190,14,-1,132304143,0,0,0
192381286,13,-1,132404147,1,0,0
192381459,16,0,132404147,192404147,192504147,122689
192381594,17,0,132404147,0,0,0
192381696,20,0,132404147,90884,90128,0
192404148,4,-1,192404147,0,0,0
192404237,5,-1,192404147,90884,90128,0
192404351,6,-1,192404147,1,0,0
192404492,7,-1,192404147,91072,90128,0
192404711,8,-1,192404147,0,0,0
192404796,9,-1,192404147,1,0,0
192404907,11,-1,192404147,1,443,0
192404990,12,-1,192404147,0,0,0
192405112,15,0,132404147,0,0,0
192405274,18,0,132404147,0,0,0
192480034,19,0,132404147,0,0,0
192480812,24,0,132404147,0,0,0
192480912,1,0,132404147,565959721,0,0
192481011,21,0,132404147,91036,90128,0
192481116,25,0,132404147,91036,90128,0
192481225,14,-1,132404147,0,0,0
192481321,13,-1,132504147,1,0,0
192481490,16,0,132504147,192504147,192604147,122658
192481625,17,0,132504147,0,0,0
192481727,20,0,132504147,91100,90128,0
192504148,4,-1,192504147,0,0,0
192504237,5,-1,192504147,91100,90128,0
192504343,6,-1,192504147,0,0,0
192504473,15,0,132504147,0,0,0
192504624,18,0,132504147,0,0,0
192579362,19,0,132504147,0,0,0
192580179,24,0,132504147,0,0,0
192580281,1,0,132504147,1059761711,0,0
192580374,21,0,132504147,91100,90128,0
192580478,25,0,132504147,91100,90128,0
192580577,14,-1,132504147,0,0,0
192580674,13,-1,132604147,1,0,0
192580833,16,0,132604147,192604147,192704147,123315
192580968,17,0,132604147,0,0,0
192581070,20,0,132604147,91148,90128,0
192604148,4,-1,192604147,0,0,0
192604237,5,-1,192604147,91148,90128,0
192604343,6,-1,192604147,1,0,0
192604474,7,-1,192604147,91144,90128,0
192604699,8,-1,192604147,0,0,0
192604892,9,-1,192604147,1,0,0
192604997,11,-1,192604147,1,442,0
192605080,12,-1,192604147,0,0,0
192605213,15,0,132604147,0,0,0
192605364,18,0,132604147,0,0,0
192680083,19,0,132604147,0,0,0
192680861,24,0,132604147,0,0,0
192680960,1,0,132604147,168584446,0,0
192681060,21,0,132604147,91100,90128,0
192681174,25,0,132604147,91100,90128,0
192681273,14,-1,132604147,0,0,0
192681369,13,-1,132804147,1,0,0
192681546,16,0,132804147,192804147,192904147,222602
192681681,17,0,132804147,0,0,0
192681783,20,0,132804147,91060,90128,0
192704148,4,-1,192704147,0,0,0
192704237,5,-1,192704147,91060,90128,0
192704331,6,-1,192704147,0,0,0
192804144,4,-1,192804143,0,0,0
192804255,5,-1,192804143,91060,90128,0
192804361,6,-1,192804143,5,0,0
192804485,7,-1,192804143,91084,90128,0
192804704,8,-1,192804143,0,0,0
192804789,9,-1,192804143,1,0,0
192804892,11,-1,192804143,1,442,0
192804975,12,-1,192804143,0,0,0
192805098,15,0,132804147,0,0,0
192805260,18,0,132804147,0,0,0
192810460,19,0,132804147,0,0,0
192810974,24,0,132804147,0,0,0
192811065,1,0,132804147,2731901875,0,0
192811176,21,0,132804147,91048,90128,0
192811280,25,0,132804147,91048,90128,0
192811378,14,-1,132804147,0,0,0
192811475,13,-1,132904147,1,0,0
192811635,16,0,132904147,192904147,193004147,192513
192811769,17,0,132904147,0,0,0
192811879,20,0,132904147,91176,90128,0
192904148,4,-1,192904147,0,0,0
192904278,5,-1,192904147,91176,90128,0
192904373,6,-1,192904147,3,0,0
192904497,7,-1,192904147,91184,90128,0
192904718,8,-1,192904147,0,0,0
192904803,9,-1,192904147,1,0,0
192904904,11,-1,192904147,1,442,0
192904987,12,-1,192904147,0,0,0
192905110,15,0,132904147,0,0,0
192905260,18,0,132904147,0,0,0
192978331,19,0,132904147,0,0,0
192979113,24,0,132904147,0,0,0
192979235,1,0,132904147,3759616242,0,0
192979336,21,0,132904147,91148,90128,0
192979440,25,0,132904147,91148,90128,0
192979539,14,-1,132904147,0,0,0
192979635,13,-1,133004147,1,0,0
192979795,16,0,133004147,193004147,193104147,124353
192979930,17,0,133004147,0,0,0
192980031,20,0,133004147,91192,90128,0
193004148,4,-1,193004147,0,0,0
193004237,5,-1,193004147,91192,90128,0
193004347,6,-1,193004147,3,0,0
193004475,7,-1,193004147,91196,90128,0
193004701,8,-1,193004147,0,0,0
193004785,9,-1,193004147,1,0,0
193004894,11,-1,193004147,1,442,0
193004977,12,-1,193004147,0,0,0
193005100,15,0,133004147,0,0,0
193005262,18,0,133004147,0,0,0
193079977,19,0,133004147,0,0,0
193080759,24,0,133004147,0,0,0
193080864,1,0,133004147,135029208,0,0
193080971,21,0,133004147,91148,90128,0
193081075,25,0,133004147,91148,90128,0
193081185,14,-1,133004147,0,0,0
193081281,13,-1,133104147,1,0,0
193081452,16,0,133104147,193104147,193204147,122696
193081587,17,0,133104147,0,0,0
193081689,20,0,133104147,91160,90128,0
193104148,4,-1,193104147,0,0,0
193104237,5,-1,193104147,91160,90128,0
193104343,6,-1,193104147,23,0,0
193104474,7,-1,193104147,91148,90128,0
193104694,8,-1,193104147,0,0,0
193104779,9,-1,193104147,1,0,0
193104887,11,-1,193104147,1,442,0
193104970,12,-1,193104147,0,0,0
193105093,15,0,133104147,0,0,0
193105254,18,0,133104147,0,0,0
193179986,19,0,133104147,0,0,0
193180764,24,0,133104147,0,0,0
193180864,1,0,133104147,1046776935,0,0
193180965,21,0,133104147,91112,90128,0
193181069,25,0,133104147,91112,90128,0
193181178,14,-1,133104147,0,0,0
193181275,13,-1,133204147,1,0,0
193181434,16,0,133204147,193204147,193304147,122714
193181569,17,0,133204147,0,0,0
193181670,20,0,133204147,91180,90128,0
193204148,4,-1,193204147,0,0,0
193204237,5,-1,193204147,91180,90128,0
193204351,6,-1,193204147,3,0,0
193204475,7,-1,193204147,91180,90128,0
193204694,8,-1,193204147,0,0,0
193204779,9,-1,193204147,1,0,0
193204894,11,-1,193204147,1,442,0
193204978,12,-1,193204147,0,0,0
193205100,15,0,133204147,0,0,0
193205262,18,0,133204147,0,0,0
193280002,19,0,133204147,0,0,0
193280780,24,0,133204147,0,0,0
193280878,1,0,133204147,2794571225,0,0
193280978,21,0,133204147,91144,90128,0
193281083,25,0,133204147,91144,90128,0
193281192,14,-1,133204147,0,0,0
193281288,13,-1,133304147,1,0,0
193281448,16,0,133304147,193304147,193404147,122700
193281583,17,0,133304147,0,0,0
193281684,20,0,133304147,91180,90128,0
193304148,4,-1,193304147,0,0,0
193304237,5,-1,193304147,91180,90128,0
193304343,6,-1,193304147,0,0,0
193304473,15,0,133304147,0,0,0
193304624,18,0,133304147,0,0,0
193379354,19,0,133304147,0,0,0
193380171,24,0,133304147,0,0,0
193380270,1,0,133304147,1796764273,0,0
193380363,21,0,133304147,91180,90128,0
193380467,25,0,133304147,91180,90128,0
193380566,14,-1,133304147,0,0,0
193380663,13,-1,133404147,1,0,0
193380823,16,0,133404147,193404147,193504147,123325
193380958,17,0,133404147,0,0,0
193381060,20,0,133404147,91216,90128,0
193404148,4,-1,193404147,0,0,0
193404237,5,-1,193404147,91216,90128,0
193404347,6,-1,193404147,1,0,0
193404485,7,-1,193404147,91312,90128,0
193404704,8,-1,193404147,0,0,0
193404891,9,-1,193404147,1,0,0
193404989,11,-1,193404147,1,441,0
193405073,12,-1,193404147,0,0,0
193405206,15,0,133404147,0,0,0
193405358,18,0,133404147,0,0,0
193480095,19,0,133404147,0,0,0
193480873,24,0,133404147,0,0,0
193480973,1,0,133404147,287261893,0,0
193481072,21,0,133404147,91276,90128,0
193481187,25,0,133404147,91276,90128,0
193481286,14,-1,133404147,0,0,0
193481383,13,-1,133604147,1,0,0
193481556,16,0,133604147,193604147,193704147,222592
193481691,17,0,133604147,0,0,0
193481792,20,0,133604147,91272,90128,0
193504148,4,-1,193504147,0,0,0
193504237,5,-1,193504147,91272,90128,0
193504331,6,-1,193504147,1,0,0
193504445,7,-1,193504147,91220,90128,0
193504666,8,-1,193504147,0,0,0
193504750,9,-1,193504147,1,0,0
193504849,11,-1,193504147,1,441,0
193504932,12,-1,193504147,0,0,0
193604144,4,-1,193604143,0,0,0
193604263,5,-1,193604143,91184,90128,0
193604368,6,-1,193604143,1,0,0
193604492,7,-1,193604143,91192,90128,0
193604711,8,-1,193604143,0,0,0
193604796,2,0,193604,0,0,0
193604875,9,-1,193604143,0,1,0
193604948,12,-1,193604143,0,0,0
193605071,15,0,133604147,0,0,0
193605233,18,0,133604147,0,0,0
193679969,19,0,133604147,0,0,0
193680747,24,0,133604147,0,0,0
193680848,1,0,133604147,4264877489,0,0
193680949,21,0,133604147,91192,90128,0
193681053,25,0,133604147,91192,90128,0
193681163,14,-1,133604147,0,0,0
193681260,13,-1,133904147,1,0,0
193681442,16,0,133904147,193904147,194004147,322706
193681576,17,0,133904147,0,0,0
193681678,20,0,133904147,91144,90128,0
193704148,4,-1,193704147,0,0,0
193704237,5,-1,193704147,91144,90128,0
193704336,6,-1,193704147,23,0,0
193704465,7,-1,193704147,91132,90128,0
193704684,8,-1,193704147,0,0,0
193704769,9,-1,193704147,1,0,0
193704870,11,-1,193704147,1,441,0
193704954,12,-1,193704147,0,0,0
193804144,4,-1,193804143,0,0,0
193804275,5,-1,193804143,91096,90128,0
193804370,6,-1,193804143,3,0,0
193804499,7,-1,193804143,91112,90128,0
193804718,8,-1,193804143,0,0,0
193804803,2,0,193804,0,0,0
193804886,9,-1,193804143,0,1,0
193804958,12,-1,193804143,0,0,0
193904144,4,-1,193904143,0,0,0
193904263,5,-1,193904143,91112,90128,0
193904368,6,-1,193904143,3,0,0
193904491,7,-1,193904143,91116,90128,0
193904711,8,-1,193904143,0,0,0
193904796,9,-1,193904143,1,0,0
193904906,11,-1,193904143,1,442,0
193904990,12,-1,193904143,0,0,0
193905112,15,0,133904147,0,0,0
193905274,18,0,133904147,0,0,0
193910489,19,0,133904147,0,0,0
193911009,24,0,133904147,0,0,0
193911100,1,0,133904147,1775172837,0,0
193911212,21,0,133904147,91080,90128,0
193911316,25,0,133904147,91080,90128,0
193911415,14,-1,133904147,0,0,0
193911511,13,-1,134004147,1,0,0
193911672,16,0,134004147,194004147,194104147,192476
193911806,17,0,134004147,0,0,0
193911908,20,0,134004147,91256,90128,0
194004148,4,-1,194004147,0,0,0
194004267,5,-1,194004147,91256,90128,0
194004380,6,-1,194004147,4,0,0
194004519,7,-1,194004147,91308,90128,0
194004739,8,-1,194004147,0,0,0
194004824,9,-1,194004147,1,0,0
194004922,11,-1,194004147,1,442,0
194005005,12,-1,194004147,0,0,0
194005137,15,0,134004147,0,0,0
194005276,18,0,134004147,0,0,0
194078345,19,0,134004147,0,0,0
194079159,24,0,134004147,0,0,0
194079260,1,0,134004147,3759616242,0,0
194079361,21,0,134004147,91272,90128,0
194079465,25,0,134004147,91272,90128,0
194079564,14,-1,134004147,0,0,0
194079660,13,-1,134204147,1,0,0
194079820,16,0,134204147,194204147,194304147,224328
194079955,17,0,134204147,0,0,0
194080057,20,0,134204147,91316,90128,0
194104148,4,-1,194104147,0,0,0
194104237,5,-1,194104147,91316,90128,0
194104331,6,-1,194104147,0,0,0
194204144,4,-1,194204143,0,0,0
194204267,5,-1,194204143,91316,90128,0
194204372,6,-1,194204143,0,0,0
194204502,15,0,134204147,0,0,0
194204653,18,0,134204147,0,0,0
194279378,19,0,134204147,0,0,0
194280200,24,0,134204147,0,0,0
194280302,1,0,134204147,668634438,0,0
194280394,21,0,134204147,91316,90128,0
194280498,25,0,134204147,91316,90128,0
194280597,14,-1,134204147,0,0,0
194280693,13,-1,134304147,1,0,0
194280854,16,0,134304147,194304147,194404147,123295
194280988,17,0,134304147,0,0,0
194281090,20,0,134304147,91360,90128,0
194304148,4,-1,194304147,0,0,0
194304237,5,-1,194304147,91360,90128,0
194304347,6,-1,194304147,10,0,0
194304492,7,-1,194304147,91472,90128,0
194304713,8,-1,194304147,0,0,0
194304902,9,-1,194304147,1,0,0
194305000,11,-1,194304147,1,441,0
194305084,12,-1,194304147,0,0,0
194305216,15,0,134304147,0,0,0
194305368,18,0,134304147,0,0,0
194380103,19,0,134304147,0,0,0
194380881,24,0,134304147,0,0,0
194380981,1,0,134304147,3759616242,0,0
194381082,21,0,134304147,91436,90128,0
194381197,25,0,134304147,91436,90128,0
194381296,14,-1,134304147,0,0,0
194381392,13,-1,134504147,1,0,0
194381551,16,0,134504147,194504147,194604147,222597
194381686,17,0,134504147,0,0,0
194381788,20,0,134504147,91480,90128,0
194404148,4,-1,194404147,0,0,0
194404237,5,-1,194404147,91480,90128,0
194404332,6,-1,194404147,19,0,0
194404449,7,-1,194404147,91428,90128,0
194404670,8,-1,194404147,0,0,0
194404754,9,-1,194404147,1,0,0
194404855,11,-1,194404147,1,441,0
194404938,12,-1,194404147,0,0,0
194504144,4,-1,194504143,0,0,0
194504264,5,-1,194504143,91392,90128,0
194504367,6,-1,194504143,0,0,0
194504497,15,0,134504147,0,0,0
194504648,18,0,134504147,0,0,0
194579354,19,0,134504147,0,0,0
194580175,24,0,134504147,0,0,0
194580274,1,0,134504147,135029208,0,0
194580373,21,0,134504147,91392,90128,0
194580478,25,0,134504147,91392,90128,0
194580577,14,-1,134504147,0,0,0
194580673,13,-1,134604147,1,0,0
194580847,16,0,134604147,194604147,194704147,123301
194580982,17,0,134604147,0,0,0
194581084,20,0,134604147,91368,90128,0
194604148,4,-1,194604147,0,0,0
194604237,5,-1,194604147,91368,90128,0
194604351,6,-1,194604147,48,0,0
194604493,7,-1,194604147,91440,90128,0
194604713,8,-1,194604147,0,0,0
194604898,9,-1,194604147,1,0,0
194604996,11,-1,194604147,1,441,0
194605079,12,-1,194604147,0,0,0
194605213,15,0,134604147,0,0,0
194605364,18,0,134604147,0,0,0
194610567,19,0,134604147,0,0,0
194611087,24,0,134604147,0,0,0
194611189,1,0,134604147,3987360709,0,0
194611290,21,0,134604147,91404,90128,0
194611394,25,0,134604147,91404,90128,0
194611493,14,-1,134604147,0,0,0
194611589,13,-1,134704147,1,0,0
194611750,16,0,134704147,194704147,194804147,192398
194611887,17,0,134704147,0,0,0
194611989,20,0,134704147,91516,90128,0
194704148,4,-1,194704147,0,0,0
194704267,5,-1,194704147,91516,90128,0
194704369,6,-1,194704147,0,0,0
194704499,15,0,134704147,0,0,0
194704638,18,0,134704147,0,0,0
194777724,19,0,134704147,0,0,0
194778508,24,0,134704147,0,0,0
194778608,1,0,134704147,1510443703,0,0
194778701,21,0,134704147,91516,90128,0
194778805,25,0,134704147,91516,90128,0
194778904,14,-1,134704147,0,0,0
194779000,13,-1,134804147,1,0,0
194779170,16,0,134804147,194804147,194904147,124978
194779305,17,0,134804147,0,0,0
194779407,20,0,134804147,91560,90128,0
194804148,4,-1,194804147,0,0,0
194804237,5,-1,194804147,91560,90128,0
194804351,6,-1,194804147,5,0,0
194804485,7,-1,194804147,91620,90128,0
194804704,8,-1,194804147,0,0,0
194804789,9,-1,194804147,1,0,0
194804892,11,-1,194804147,1,440,0
194804976,12,-1,194804147,0,0,0
194805099,15,0,134804147,0,0,0
194805260,18,0,134804147,0,0,0
194879986,19,0,134804147,0,0,0
194880764,24,0,134804147,0,0,0
194880864,1,0,134804147,3381642810,0,0
194880965,21,0,134804147,91584,90128,0
194881069,25,0,134804147,91584,90128,0
194881179,14,-1,134804147,0,0,0
194881276,13,-1,135004147,1,0,0
194881435,16,0,135004147,195004147,195104147,222713
194881569,17,0,135004147,0,0,0
194881671,20,0,135004147,91628,90128,0
194904148,4,-1,194904147,0,0,0
194904237,5,-1,194904147,91628,90128,0
194904331,6,-1,194904147,1,0,0
194904446,7,-1,194904147,91584,90128,0
194904665,8,-1,194904147,0,0,0
194904750,9,-1,194904147,1,0,0
194904850,11,-1,194904147,1,440,0
194904934,12,-1,194904147,0,0,0
195004144,4,-1,195004143,0,0,0
195004284,5,-1,195004143,91548,90128,0
195004382,6,-1,195004143,1,0,0
195004511,7,-1,195004143,91576,90128,0
195004730,8,-1,195004143,0,0,0
195004814,2,0,195004,0,0,0
195004890,9,-1,195004143,0,1,0
195004963,12,-1,195004143,0,0,0
195005085,15,0,135004147,0,0,0
195005247,18,0,135004147,0,0,0
195079977,19,0,135004147,0,0,0
195080756,24,0,135004147,0,0,0
195080866,1,0,135004147,135029208,0,0
195080965,21,0,135004147,91576,90128,0
195081069,25,0,135004147,91576,90128,0
195081179,14,-1,135004147,0,0,0
195081275,13,-1,135104147,1,0,0
195081435,16,0,135104147,195104147,195204147,122713
195081570,17,0,135104147,0,0,0
195081671,20,0,135104147,91620,90128,0
195104148,4,-1,195104147,0,0,0
195104237,5,-1,195104147,91620,90128,0
195104343,6,-1,195104147,13,0,0
195104468,7,-1,195104147,91616,90128,0
195104689,8,-1,195104147,0,0,0
195104773,9,-1,195104147,1,0,0
195104875,11,-1,195104147,1,440,0
195104958,12,-1,195104147,0,0,0
195105081,15,0,135104147,0,0,0
195105242,18,0,135104147,0,0,0
195179953,19,0,135104147,0,0,0
195180731,24,0,135104147,0,0,0
195180832,1,0,135104147,135029208,0,0
195180934,21,0,135104147,91580,90128,0
195181038,25,0,135104147,91580,90128,0
195181145,14,-1,135104147,0,0,0
195181241,13,-1,135204147,1,0,0
195181404,16,0,135204147,195204147,195304147,122744
195181539,17,0,135204147,0,0,0
195181641,20,0,135204147,91596,90128,0
195204148,4,-1,195204147,0,0,0
195204237,5,-1,195204147,91596,90128,0
195204347,6,-1,195204147,18,0,0
195204478,7,-1,195204147,91600,90128,0
195204699,8,-1,195204147,0,0,0
195204784,9,-1,195204147,1,0,0
195204887,11,-1,195204147,1,440,0
195204970,12,-1,195204147,0,0,0
195205093,15,0,135204147,0,0,0
195205255,18,0,135204147,0,0,0
195280018,19,0,135204147,0,0,0
195280796,24,0,135204147,0,0,0
195280904,1,0,135204147,1777948043,0,0
195281004,21,0,135204147,91564,90128,0
195281109,25,0,135204147,91564,90128,0
195281218,14,-1,135204147,0,0,0
195281315,13,-1,135304147,1,0,0
195281475,16,0,135304147,195304147,195404147,122673
195281610,17,0,135304147,0,0,0
195281712,20,0,135304147,91640,90128,0
195304148,4,-1,195304147,0,0,0
195304237,5,-1,195304147,91640,90128,0
195304343,6,-1,195304147,7,0,0
195304468,7,-1,195304147,91652,90128,0
195304687,8,-1,195304147,0,0,0
195304772,9,-1,195304147,1,0,0
195304876,11,-1,195304147,1,440,0
195304960,12,-1,195304147,0,0,0
195305082,15,0,135304147,0,0,0
195305244,18,0,135304147,0,0,0
195379973,19,0,135304147,0,0,0
195380755,24,0,135304147,0,0,0
195380866,1,0,135304147,668634438,0,0
195380973,21,0,135304147,91616,90128,0
195381077,25,0,135304147,91616,90128,0
195381187,14,-1,135304147,0,0,0
195381284,13,-1,135404147,1,0,0
195381444,16,0,135404147,195404147,195504147,122704
195381579,17,0,135404147,0,0,0
195381681,20,0,135404147,91652,90128,0
195404148,4,-1,195404147,0,0,0
195404237,5,-1,195404147,91652,90128,0
195404347,6,-1,195404147,27,0,0
195404487,7,-1,195404147,91688,90128,0
195404706,8,-1,195404147,0,0,0
195404791,9,-1,195404147,1,0,0
195404893,11,-1,195404147,1,440,0
195404977,12,-1,195404147,0,0,0
195405099,15,0,135404147,0,0,0
195405261,18,0,135404147,0,0,0
195480010,19,0,135404147,0,0,0
195480788,24,0,135404147,0,0,0
195480893,1,0,135404147,3454373319,0,0
195480993,21,0,135404147,91652,90128,0
195481098,25,0,135404147,91652,90128,0
195481207,14,-1,135404147,0,0,0
195481303,13,-1,135604147,1,0,0
195481465,16,0,135604147,195604147,195704147,222683
195481600,17,0,135604147,0,0,0
195481702,20,0,135604147,91688,90128,0
195504148,4,-1,195504147,0,0,0
195504237,5,-1,195504147,91688,90128,0
195504331,6,-1,195504147,0,0,0
195604144,4,-1,195604143,0,0,0
195604267,5,-1,195604143,91688,90128,0
195604380,6,-1,195604143,5,0,0
195604506,7,-1,195604143,91696,90128,0
195604725,8,-1,195604143,0,0,0
195604809,9,-1,195604143,1,0,0
195604908,11,-1,195604143,1,440,0
195604991,12,-1,195604143,0,0,0
195605114,15,0,135604147,0,0,0
195605276,18,0,135604147,0,0,0
195680018,19,0,135604147,0,0,0
195680796,24,0,135604147,0,0,0
195680904,1,0,135604147,1405798451,0,0
195681004,21,0,135604147,91656,90128,0
195681109,25,0,135604147,91656,90128,0
195681218,14,-1,135604147,0,0,0
195681315,13,-1,135704147,1,0,0
195681475,16,0,135704147,195704147,195804147,122673
195681609,17,0,135704147,0,0,0
195681711,20,0,135704147,91708,90128,0
195704148,4,-1,195704147,0,0,0
195704237,5,-1,195704147,91708,90128,0
195704343,6,-1,195704147,5,0,0
195704467,7,-1,195704147,91716,90128,0
195704688,8,-1,195704147,0,0,0
195704773,9,-1,195704147,1,0,0
195704874,11,-1,195704147,1,440,0
195704958,12,-1,195704147,0,0,0
195705081,15,0,135704147,0,0,0
195705242,18,0,135704147,0,0,0
195779990,19,0,135704147,0,0,0
195780772,24,0,135704147,0,0,0
195780864,1,0,135704147,4234501061,0,0
195780973,21,0,135704147,91680,90128,0
195781077,25,0,135704147,91680,90128,0
195781187,14,-1,135704147,0,0,0
195781283,13,-1,135804147,1,0,0
195781443,16,0,135804147,195804147,195904147,122705
195781578,17,0,135804147,0,0,0
195781679,20,0,135804147,91716,90128,0
195804148,4,-1,195804147,0,0,0
195804237,5,-1,195804147,91716,90128,0
195804347,6,-1,195804147,1,0,0
195804475,7,-1,195804147,91716,90128,0
195804696,8,-1,195804147,0,0,0
195804781,9,-1,195804147,1,0,0
195804886,11,-1,195804147,1,440,0
195804969,12,-1,195804147,0,0,0
195805092,15,0,135804147,0,0,0
195805254,18,0,135804147,0,0,0
195879977,19,0,135804147,0,0,0
195880756,24,0,135804147,0,0,0
195880866,1,0,135804147,3759616242,0,0
195880967,21,0,135804147,91680,90128,0
195881071,25,0,135804147,91680,90128,0
195881180,14,-1,135804147,0,0,0
195881276,13,-1,136004147,1,0,0
195881441,16,0,136004147,196004147,196104147,222707
195881576,17,0,136004147,0,0,0
195881678,20,0,136004147,91668,90128,0
195904148,4,-1,195904147,0,0,0
195904237,5,-1,195904147,91668,90128,0
195904331,6,-1,195904147,8,0,0
195904445,7,-1,195904147,91616,90128,0
195904670,8,-1,195904147,0,0,0
195904755,9,-1,195904147,1,0,0
195904863,11,-1,195904147,1,440,0
195904946,12,-1,195904147,0,0,0
196004144,4,-1,196004143,0,0,0
196004284,5,-1,196004143,91580,90128,0
196004378,6,-1,196004143,0,0,0
196004508,15,0,136004147,0,0,0
196004659,18,0,136004147,0,0,0
196009870,19,0,136004147,0,0,0
196010385,24,0,136004147,0,0,0
196010477,1,0,136004147,470357221,0,0
196010568,21,0,136004147,91580,90128,0
196010673,25,0,136004147,91580,90128,0
196010772,14,-1,136004147,0,0,0
196010869,13,-1,136204147,1,0,0
196011030,16,0,136204147,196204147,196304147,293118
196011176,17,0,136204147,0,0,0
196011277,20,0,136204147,91664,90128,0
196104148,4,-1,196104147,0,0,0
196104267,5,-1,196104147,91664,90128,0
196104370,6,-1,196104147,52,0,0
196104511,7,-1,196104147,91696,90128,0
196104737,8,-1,196104147,0,0,0
196104822,9,-1,196104147,1,0,0
196104920,11,-1,196104147,1,440,0
196105004,12,-1,196104147,0,0,0
196204144,4,-1,196204143,0,0,0
196204267,5,-1,196204143,91660,90128,0
196204373,6,-1,196204143,2,0,0
196204496,7,-1,196204143,91656,90128,0
196204715,8,-1,196204143,0,0,0
196204800,2,0,196204,0,0,0
196204888,9,-1,196204143,0,1,0
196204961,12,-1,196204143,0,0,0
196205084,15,0,136204147,0,0,0
196205234,18,0,136204147,0,0,0
196278326,19,0,136204147,0,0,0
196279115,24,0,136204147,0,0,0
196279241,1,0,136204147,58351652,0,0
196279347,21,0,136204147,91656,90128,0
196279451,25,0,136204147,91656,90128,0
196279550,14,-1,136204147,0,0,0
196279648,13,-1,136304147,1,0,0
196279808,16,0,136304147,196304147,196404147,124340
196279943,17,0,136304147,0,0,0
196280045,20,0,136304147,91700,90128,0
196304148,4,-1,196304147,0,0,0
196304237,5,-1,196304147,91700,90128,0
196304343,6,-1,196304147,2,0,0
196304467,7,-1,196304147,91692,90128,0
196304686,8,-1,196304147,0,0,0
196304770,9,-1,196304147,1,0,0
196304873,11,-1,196304147,1,440,0
196304957,12,-1,196304147,0,0,0
196305079,15,0,136304147,0,0,0
196305241,18,0,136304147,0,0,0
196379953,19,0,136304147,0,0,0
196380735,24,0,136304147,0,0,0
196380836,1,0,136304147,135029208,0,0
196380943,21,0,136304147,91656,90128,0
196381047,25,0,136304147,91656,90128,0
196381157,14,-1,136304147,0,0,0
196381253,13,-1,136404147,1,0,0
196381413,16,0,136404147,196404147,196504147,122735
196381548,17,0,136404147,0,0,0
196381649,20,0,136404147,91700,90128,0
196404148,4,-1,196404147,0,0,0
196404237,5,-1,196404147,91700,90128,0
196404351,6,-1,196404147,0,0,0
196404480,15,0,136404147,0,0,0
196404632,18,0,136404147,0,0,0
196479370,19,0,136404147,0,0,0
196480193,24,0,136404147,0,0,0
